sequence,ax,ay,az,gx,gy,gz
0,602,1298,-80,35,708,399
1,463,1225,-70,31,640,391
2,402,1331,-30,28,521,223
3,382,1419,-17,-77,386,209
4,405,1397,-17,-233,244,314
5,429,1357,-18,-339,107,211
6,449,1424,7,-389,-15,-106
7,462,1447,46,-459,-106,-296
8,463,1316,67,-553,-132,-355
9,461,1156,46,-560,-95,-427
10,471,1119,2,-420,-10,-422
11,457,1228,-7,-221,117,-284
12,457,1411,0,-77,271,-50
13,463,1557,17,-32,416,178
14,457,1600,8,-63,515,198
15,352,1504,-25,-93,553,23
16,219,1456,-30,-119,549,-99
17,148,1479,-51,-187,496,89
18,138,1486,-93,-256,358,293
19,153,1455,-78,-311,136,361
20,122,1324,-21,-382,-103,188
21,60,1061,18,-412,-308,-153
22,-17,820,50,-315,-479,-367
23,-17,721,96,-123,-609,-216
24,74,731,123,46,-674,56
25,73,665,134,117,-659,66
26,82,696,128,137,-607,-158
27,140,724,130,226,-612,-129
28,218,756,147,364,-657,-9
29,338,888,127,470,-655,-278
30,446,1097,86,508,-555,-624
31,562,1405,60,467,-377,-657
32,667,1539,42,394,-202,-201
33,715,1578,37,337,-48,-25
34,748,1835,39,275,116,-543
35,743,2095,50,136,281,-813
36,797,2196,27,-86,417,-514
37,821,2141,-61,-231,507,-323
38,810,2315,-112,-250,555,-589
39,762,2630,-105,-285,595,-823
40,689,2832,-37,-453,651,-627
41,558,2760,4,-679,682,-241
42,433,2590,25,-822,619,-33
43,396,2548,77,-849,450,-19
44,404,2588,140,-825,236,-130
45,417,2606,196,-817,40,-311
46,465,2607,205,-851,-122,-188
47,548,2636,215,-878,-253,38
48,662,2696,279,-936,-336,-80
49,696,2625,308,-1027,-359,-477
50,764,2608,398,-1027,-350,-680
51,747,2339,400,-807,-353,-499
52,631,2195,366,-387,-340,-856
53,633,2585,437,-93,-204,-1248
54,566,2756,430,10,-13,-365
55,444,2737,390,87,187,236
56,319,2747,355,184,311,386
57,201,2688,342,291,304,416
58,110,2563,333,400,207,469
59,139,2591,322,543,53,668
60,272,2777,321,693,-120,860
61,446,2994,334,786,-269,848
62,584,2996,275,839,-361,639
63,699,2865,181,960,-410,529
64,793,2772,120,1143,-430,540
65,837,2699,70,1283,-412,421
66,815,2557,29,1341,-362,259
67,822,2388,-13,1373,-302,335
68,861,2251,-62,1394,-240,542
69,928,2204,-106,1399,-161,592
70,965,2208,-107,1345,-51,496
71,930,2195,-88,1200,105,267
72,839,2153,-86,995,281,112
73,764,2056,-132,813,409,300
74,703,1934,-191,712,485,523
75,685,1920,-216,605,556,522
76,614,1851,-229,409,635,415
77,485,1728,-235,173,681,295
78,405,1635,-209,-32,642,348
79,355,1492,-170,-188,507,553
80,306,1319,-152,-296,312,516
81,289,1250,-158,-375,109,128
82,360,1274,-176,-456,-72,-138
83,460,1284,-185,-538,-191,-118
84,522,1253,-217,-596,-224,-137
85,540,1226,-246,-610,-189,-331
86,537,1229,-262,-591,-133,-363
87,552,1220,-251,-540,-76,-158
88,574,1250,-208,-472,-15,35
89,561,1282,-154,-451,74,38
90,476,1233,-172,-476,194,-38
91,396,1136,-239,-456,280,20
92,366,1087,-255,-375,305,115
93,325,1118,-251,-283,324,-88
94,277,1135,-249,-225,344,-293
95,231,1064,-223,-153,317,-68
96,203,1010,-206,-39,264,56
97,174,1020,-218,84,211,-147
98,129,1065,-229,189,151,-188
99,103,1092,-261,258,65,4
100,100,1109,-276,318,-50,117
101,100,1127,-222,346,-168,98
102,49,1099,-128,270,-248,-58
103,-16,1025,-77,116,-303,-272
104,-55,920,-95,9,-385,-482
105,-50,847,-124,44,-513,-523
106,5,866,-111,175,-649,-448
107,44,942,-83,273,-736,-537
108,108,1158,-61,290,-769,-674
109,214,1346,-88,264,-807,-376
110,357,1391,-137,243,-863,215
111,514,1511,-125,227,-862,290
112,658,1806,-67,168,-757,-228
113,737,1990,-138,42,-590,-470
114,825,2134,-219,-111,-413,-163
115,937,2262,-204,-232,-239,202
116,976,2305,-147,-352,-66,183
117,967,2391,-85,-530,102,-226
118,895,2448,-68,-693,246,-644
119,794,2471,-67,-788,360,-790
120,647,2447,-76,-852,460,-757
121,518,2477,-88,-924,546,-539
122,500,2665,-91,-979,607,-133
123,517,2880,-69,-1002,637,248
124,504,2967,-41,-1031,623,210
125,461,2933,-30,-1092,556,-96
126,404,2850,-34,-1161,456,-166
127,384,2828,-25,-1193,324,24
128,432,2871,6,-1092,112,244
129,524,2922,-3,-757,-210,69
130,727,3156,23,-298,-543,-247
131,914,3325,89,13,-744,12
132,964,3247,203,-3,-701,229
133,872,3010,330,-288,-477,78
134,686,2720,413,-589,-220,-319
135,454,2319,460,-667,-58,-544
136,333,1992,488,-428,-22,-387
137,344,1980,467,58,-46,-228
138,358,2178,389,608,-55,-152
139,386,2521,318,1055,-45,159
140,489,2832,270,1325,-25,618
141,627,2990,225,1406,38,799
142,723,3048,185,1347,141,586
143,673,2810,96,1229,249,310
144,554,2462,-25,1188,320,250
145,428,2292,-72,1263,321,384
146,358,2295,-45,1324,252,559
147,371,2266,-32,1272,131,730
148,452,2138,-94,1158,-2,728
149,543,2005,-167,1050,-86,572
150,621,1964,-175,910,-67,488
151,650,1906,-160,682,35,554
152,626,1773,-182,428,159,662
153,584,1676,-206,249,242,775
154,513,1583,-214,124,264,854
155,501,1508,-190,-1,240,792
156,541,1470,-144,-130,211,601
157,543,1417,-125,-227,187,352
158,543,1315,-155,-269,152,220
159,567,1280,-177,-259,121,266
160,652,1229,-149,-275,130,359
161,748,1173,-119,-319,230,374
162,751,1170,-111,-300,398,291
163,657,1161,-106,-204,527,295
164,641,1174,-124,-87,574,251
165,691,1193,-159,15,589,199
166,688,1227,-137,68,638,181
167,589,1278,-117,23,717,31
168,519,1293,-194,-66,720,3
169,590,1318,-236,-90,585,143
170,736,1329,-228,-68,427,14
171,768,1300,-255,-65,371,-361
172,694,1322,-277,-80,402,-564
173,594,1343,-236,-118,446,-423
174,446,1219,-204,-181,440,-216
175,272,1026,-174,-183,346,-386
176,119,927,-123,-97,187,-734
177,20,924,-58,33,3,-762
178,-46,937,-19,145,-161,-475
179,-84,960,-14,187,-285,-329
180,-85,1047,-31,183,-406,-268
181,-127,1099,-15,177,-562,-159
182,-161,1126,19,128,-746,-156
183,-99,1142,41,49,-943,-273
184,4,1123,13,20,-1139,-352
185,163,1184,-32,73,-1282,-438
186,305,1274,-83,136,-1322,-386
187,449,1489,-98,125,-1249,-322
188,574,1706,-107,61,-1123,-359
189,679,1841,-161,-2,-959,-519
190,758,2042,-248,-63,-716,-803
191,772,2219,-324,-193,-399,-894
192,711,2388,-267,-411,-69,-678
193,581,2426,-174,-644,188,-400
194,451,2312,-144,-802,329,-221
195,374,2180,-155,-838,363,-77
196,342,2249,-75,-751,308,-9
197,372,2416,-6,-662,219,-71
198,421,2563,17,-653,147,-70
199,470,2679,40,-727,138,15
200,487,2623,43,-834,189,115
201,492,2462,65,-900,260,216
202,506,2326,100,-884,311,259
203,506,2282,113,-790,320,212
204,542,2352,154,-685,313,182
205,586,2392,176,-607,319,245
206,644,2482,181,-489,323,272
207,705,2656,184,-319,302,234
208,737,2790,174,-171,278,212
209,783,2904,150,-52,253,320
210,841,2974,136,97,197,521
211,903,2964,101,318,88,465
212,947,2955,91,515,-11,250
213,948,2890,93,570,-38,175
214,921,2727,59,533,-20,204
215,867,2556,15,523,-22,133
216,791,2457,-8,585,-71,-54
217,667,2368,-25,666,-145,-200
218,588,2334,-28,738,-232,-177
219,579,2370,-23,801,-331,-88
220,598,2404,-12,841,-423,-21
221,613,2341,-51,847,-488,78
222,663,2265,-131,839,-518,161
223,705,2220,-217,834,-515,188
224,729,2239,-259,800,-482,184
225,706,2259,-226,661,-420,138
226,646,2178,-189,425,-355,81
227,622,1990,-197,198,-313,94
228,616,1735,-242,102,-299,176
229,661,1608,-309,146,-279,185
230,746,1723,-316,234,-218,113
231,801,1871,-279,250,-114,195
232,799,1893,-232,155,17,344
233,746,1790,-191,4,150,315
234,671,1710,-175,-135,268,69
235,584,1641,-162,-255,364,-107
236,495,1516,-165,-337,429,-20
237,459,1465,-123,-348,451,158
238,413,1378,-131,-305,435,205
239,363,1343,-168,-209,384,177
240,375,1459,-196,-84,308,206
241,449,1643,-219,29,219,387
242,570,1802,-225,85,131,660
243,690,1932,-190,29,92,615
244,699,1920,-169,-160,138,204
245,611,1790,-174,-405,226,-95
246,492,1598,-174,-585,289,-110
247,392,1389,-166,-628,296,-82
248,344,1278,-159,-543,249,-231
249,315,1242,-162,-392,211,-468
250,266,1221,-167,-281,261,-635
251,166,1154,-153,-264,403,-610
252,2,1018,-143,-301,561,-379
253,-131,903,-127,-299,640,-116
254,-225,800,-85,-198,591,-7
255,-280,717,-59,-29,442,-43
256,-308,710,-36,139,254,-142
257,-290,784,-17,282,71,-178
258,-249,871,-9,387,-106,10
259,-211,959,6,435,-283,201
260,-160,1081,29,420,-456,138
261,-53,1237,53,349,-627,-65
262,65,1289,63,249,-780,-206
263,157,1270,41,171,-890,-324
264,211,1361,3,159,-934,-549
265,276,1647,45,151,-898,-678
266,391,1796,90,68,-817,-327
267,477,1716,48,-34,-729,134
268,560,1773,-10,-64,-628,-104
269,624,1977,-42,-12,-492,-721
270,674,2172,-45,-8,-291,-718
271,737,2298,-72,-98,-27,-233
272,773,2348,-122,-158,229,65
273,752,2388,-129,-140,423,-19
274,668,2456,-111,-103,573,-298
275,542,2577,-101,-105,722,-463
276,416,2745,-85,-148,863,-249
277,305,2761,-54,-233,936,329
278,239,2590,-42,-327,892,783
279,223,2463,-35,-356,730,728
280,232,2485,-28,-343,479,436
281,281,2600,-34,-347,203,363
282,375,2661,-67,-399,-57,543
283,525,2666,-121,-463,-295,725
284,728,2672,-165,-499,-486,681
285,892,2623,-233,-523,-593,417
286,991,2565,-312,-508,-622,237
287,1082,2524,-369,-401,-594,239
288,1152,2495,-392,-202,-522,375
289,1187,2506,-371,25,-412,498
290,1189,2514,-302,183,-262,484
291,1135,2505,-214,235,-76,356
292,1017,2471,-131,194,119,317
293,859,2391,-86,111,249,412
294,737,2341,-89,68,242,441
295,732,2335,-84,82,96,324
296,767,2306,-80,108,-88,122
297,756,2268,-88,146,-263,-40
298,734,2250,-103,229,-451,-2
299,783,2259,-92,327,-628,209
300,865,2240,-92,407,-749,363
301,937,2169,-137,486,-812,384
302,1002,2136,-173,607,-852,250
303,1094,2158,-208,712,-856,92
304,1174,2170,-233,733,-771,23
305,1186,2154,-224,672,-595,41
306,1154,2094,-199,564,-386,91
307,1067,1981,-159,443,-193,82
308,954,1771,-167,329,-39,-34
309,840,1551,-253,284,70,-169
310,777,1531,-297,344,138,-229
311,778,1715,-243,415,185,-227
312,768,1832,-183,371,236,-242
313,711,1776,-218,237,322,-289
314,640,1672,-269,100,448,-292
315,566,1592,-301,21,563,-164
316,527,1602,-278,22,619,-5
317,501,1638,-230,70,615,60
318,467,1590,-231,130,555,149
319,438,1514,-268,157,484,193
320,428,1517,-302,116,435,153
321,443,1549,-328,71,370,259
322,477,1532,-371,93,245,566
323,558,1532,-397,144,78,719
324,670,1589,-377,124,-65,500
325,725,1616,-334,-39,-116,21
326,699,1499,-334,-283,-59,-495
327,591,1266,-364,-461,42,-703
328,480,1049,-352,-502,150,-738
329,346,863,-321,-462,285,-927
330,185,752,-315,-381,428,-1100
331,53,741,-317,-229,522,-786
332,-17,774,-283,-28,530,-10
333,-36,825,-255,174,477,493
334,-38,938,-237,324,407,322
335,-64,1057,-261,380,325,21
336,-63,1178,-332,372,206,43
337,-4,1258,-367,355,18,355
338,81,1309,-352,315,-194,552
339,160,1421,-322,191,-351,340
340,203,1516,-347,-21,-454,-3
341,245,1508,-396,-206,-565,-30
342,321,1480,-374,-291,-687,158
343,421,1461,-360,-340,-752,89
344,482,1540,-356,-382,-741,-291
345,506,1664,-347,-405,-711,-470
346,577,1742,-304,-419,-697,-204
347,670,1734,-239,-437,-648,110
348,753,1753,-168,-480,-519,128
349,801,1811,-157,-513,-355,-9
350,817,1888,-124,-475,-214,-98
351,809,1976,-56,-437,-64,-89
352,763,2038,28,-470,117,-26
353,718,2046,94,-532,277,18
354,716,2020,128,-538,351,130
355,769,2005,145,-479,367,156
356,814,2077,149,-405,387,7
357,831,2222,139,-368,431,-215
358,814,2355,104,-349,454,-246
359,799,2450,73,-338,432,-74
360,779,2461,29,-334,367,139
361,755,2434,-39,-315,263,197
362,762,2465,-119,-277,124,14
363,821,2624,-171,-284,5,-172
364,854,2766,-198,-427,-30,-188
365,785,2699,-219,-621,-14,-128
366,647,2495,-235,-689,-40,-218
367,522,2231,-246,-567,-127,-242
368,533,2014,-238,-272,-229,74
369,717,2055,-197,116,-292,478
370,943,2395,-121,383,-255,542
371,1050,2669,-35,348,-110,464
372,1038,2614,9,82,80,478
373,959,2361,30,-198,233,423
374,824,2041,17,-329,290,241
375,761,1884,-12,-250,239,171
376,793,1933,-29,-26,121,225
377,883,2152,-33,218,-17,252
378,985,2424,-18,370,-133,274
379,1056,2591,-5,418,-224,290
380,1099,2640,-7,429,-311,163
381,1088,2577,-20,451,-386,6
382,1048,2453,-57,551,-459,-90
383,1055,2333,-134,722,-529,-68
384,1096,2231,-237,923,-561,4
385,1130,2294,-296,1099,-536,10
386,1140,2506,-298,1095,-446,-71
387,1068,2511,-305,858,-312,-201
388,960,2193,-349,565,-194,-243
389,858,1882,-376,424,-123,-228
390,794,1832,-364,415,-103,-267
391,792,1899,-375,403,-119,-254
392,788,1876,-421,337,-129,-242
393,806,1868,-437,220,-84,-160
394,798,1887,-420,36,29,-200
395,718,1873,-398,-170,148,-364
396,594,1743,-395,-319,225,-351
397,513,1612,-432,-358,252,-203
398,558,1665,-448,-342,259,-51
399,643,1782,-389,-379,288,28
400,605,1727,-318,-537,364,-96
401,501,1608,-256,-690,441,-185
402,483,1517,-192,-721,456,81
403,491,1362,-96,-688,446,130
404,419,1205,5,-628,467,-167
405,341,1181,46,-514,492,-155
406,388,1415,39,-418,513,105
407,459,1617,12,-495,562,59
408,425,1510,-19,-675,656,-135
409,291,1219,34,-746,741,-56
410,111,887,113,-655,775,-3
411,-4,821,155,-445,749,-177
412,-13,1028,196,-259,710,-255
413,-40,1048,178,-187,681,-119
414,-190,745,103,-37,606,-208
415,-278,744,69,284,487,-361
416,-220,1049,9,524,387,-164
417,-157,1226,-41,559,293,50
418,-140,1201,-41,516,170,80
419,-174,1072,-7,469,28,-68
420,-258,867,-4,427,-105,-220
421,-294,812,-59,448,-245,-147
422,-218,1050,-71,539,-429,189
423,-63,1332,-33,559,-647,431
424,41,1384,-12,426,-828,185
425,74,1318,-11,239,-926,-178
426,104,1292,-18,119,-977,-220
427,234,1325,-35,112,-1034,-64
428,390,1408,-70,189,-1062,35
429,544,1745,-69,236,-981,-105
430,636,2050,-84,151,-807,-178
431,730,2100,-184,-22,-608,6
432,829,2165,-227,-146,-384,-13
433,771,2349,-160,-231,-100,-227
434,670,2387,-146,-355,193,-189
435,635,2320,-178,-426,404,133
436,618,2355,-172,-399,541,146
437,571,2464,-123,-376,641,45
438,533,2625,-77,-426,702,24
439,532,2751,-22,-504,696,162
440,525,2680,43,-598,629,364
441,502,2476,100,-694,522,300
442,483,2319,157,-710,369,61
443,512,2372,217,-603,182,-117
444,598,2576,252,-428,-7,-126
445,731,2709,280,-345,-134,45
446,842,2613,272,-414,-146,227
447,876,2395,233,-480,-73,95
448,826,2244,191,-416,18,-131
449,754,2139,169,-252,96,-104
450,701,2117,142,-27,157,105
451,701,2214,112,208,188,365
452,721,2351,75,374,193,510
453,709,2407,19,457,166,536
454,699,2434,-42,500,90,491
455,725,2438,-105,531,-19,492
456,763,2453,-172,560,-146,469
457,776,2481,-230,572,-273,324
458,791,2494,-271,570,-391,259
459,844,2515,-299,563,-490,251
460,922,2581,-301,546,-550,163
461,971,2567,-269,491,-554,-49
462,929,2333,-247,418,-502,-195
463,862,2116,-240,463,-448,-116
464,800,2032,-225,615,-424,15
465,775,2085,-230,766,-422,53
466,805,2178,-281,859,-427,40
467,896,2231,-362,881,-398,73
468,957,2221,-406,841,-309,132
469,939,2143,-400,745,-179,83
470,862,2066,-393,637,-58,-27
471,771,1985,-398,561,17,-40
472,715,1940,-440,537,39,16
473,715,1957,-473,548,38,145
474,731,1948,-481,532,50,263
475,748,1943,-492,471,83,234
476,755,2003,-491,381,127,51
477,742,2017,-497,249,190,-92
478,681,1872,-500,76,274,-18
479,589,1641,-504,-67,350,51
480,526,1473,-527,-101,390,44
481,521,1455,-519,-47,388,156
482,533,1484,-474,-50,376,230
483,523,1459,-457,-149,378,121
484,498,1380,-454,-270,391,-29
485,451,1250,-438,-383,413,-87
486,404,1101,-406,-485,438,-140
487,350,1001,-377,-534,459,-324
488,288,937,-315,-518,469,-479
489,221,862,-265,-487,483,-439
490,169,853,-249,-432,493,-379
491,147,912,-237,-343,478,-317
492,150,1012,-179,-276,447,-229
493,129,1084,-108,-278,414,-254
494,81,1095,-62,-314,371,-347
495,37,1071,-45,-333,308,-309
496,13,1056,-55,-312,222,-162
497,28,1108,-65,-267,111,-14
498,47,1193,-59,-220,-27,88
